abbr,species
Ahtsph,Nephromopsis_sphaerosporella
Aleims,Alectoria_imshaugii
Alelat,Alectoria_lata
Alesar,Alectoria_sarmentosa
Alevan,Alectoria_vancouverensis
Anapal,Anaptychia_palmulata
Anzcol,Anzia_colpodes
Brcpse,Bryocaulon_pseudosatoanum
Brybic,Bryoria_bicolor
Brycap,Bryoria_capillaris
Brycar,Bryoria_carlottae
Brycer,Bryoria_cervinula
Bryfre,Bryoria_fremontii
Bryfri,Bryoria_friabilis
Bryfur,Bryoria_furcellata
Bryfus,Bryoria_fuscescens
Brygla,Bryoria_glabra
Bryimp,Bryoria_implexa
Brylan,Bryoria_lanestris
Brynad,Bryoria_nadvornikiana
Brypik,Bryoria_pikei
Brypsc,Bryoria_pseudocapillaris
Brypse,Bryoria_pseudofuscescens
Brysim,Bryoria_simplicior
Bryspi,Bryoria_spiralifera
Brysub,Bryoria_subcana
Bryten,Bryoria_tenuis
Brytri,Bryoria_trichodes
Bulcon,Bulbothrix_confoederata
Bulgoe,Bulbothrix_scortella
Bulisi,Bulbothrix_isidiza
Bullae,Bulbothrix_laevigatula
Canama,Canoparmelia_amazonica
Canamb,Canoparmelia_amabilis
Cancar,Canoparmelia_caroliniana
Cancro,Crespoa_crozalsiana
Cancry,Canoparmelia_cryptochloro
Cansal,Canoparmelia_salacinifera
Cantex,Canoparmelia_texana
Cavhul,Hypogymnia_hultenii
Cavlop,Hypogymnia_lophyrea
Celcet,Cetrelia_cetrarioides
Celchi,Cetrelia_chicitae
Celoli,Cetrelia_olivetorum
Cetaur,Nephromopsis_aurescens
Cetcal,Nephromopsis_tuckermanii
Cetchl,Nephromopsis_chlorophylla
Cetcil,Nephromopsis_ciliaris
Cetcor,Nephromopsis_coralligera
Cetmer,Nephromopsis_merrillii
Cetoak,Cetraria_oakesiana
Cetorb,Nephromopsis_orbata
Cetpal,Cetraria_pallidula
Cetpla,Cetraria_platyphylla
Cetsep,Cetraria_sepincola
Cetsub,Nephromopsis_subalpina
Cetvir,Cetraria_viridis
Cetweb,Nephromopsis_weberi
Claalb,Cladonia_albonigra
Clabac,Cladonia_bacillaris
Clabel,Cladonia_bellidiflora
Clacae,Cladonia_caespiticia
Clacar,Cladonia_carneola
Clacen,Cladonia_cenotea
Clachl,Cladonia_chlorophaea
Clacon,Cladonia_coniocraea
Clacri,Cladonia_cristatella
Clacyl,Cladonia_cylindrica
Cladef,Cladonia_deformis
Cladid,Cladonia_didyma
Clafim,Cladonia_fimbriata
Clafur,Cladonia_furcata
Clagra,Cladonia_grayi
Clamac,Cladonia_macilenta
Clanor,Cladonia_norvegica
Clapar,Cladonia_parasitica
Clapex,Cladonia_peziziformis
Claple,Cladonia_pleurota
Clapyx,Cladonia_pyxidata
Claram,Cladonia_ramulosa
Clarei,Cladonia_rei
Clasqu,Cladonia_squamosa
Classq,Cladonia_squamosa_v_subsquamosa
Clasul,Cladonia_sulphurina
Clatra,Cladonia_transcendens
Claumb,Cladonia_umbricola
Claver,Cladonia_verruculosa
Cndcon,Candelaria_concolor
Cndfib,Candelaria_fibrosa
Cndpac,Candelaria_pacifica
Cocery,Coccocarpia_erythroxyli
Cocpal,Coccocarpia_palmicola
Colcon,Enchylium_conglomeratum
Colcur,Collema_curtisporum
Colfur,Collema_furfuraceum
Colnig,Collema_nigrescens
Colocc,Rostania_occultata
Colsub,Collema_subflaccidum
Dirapp,Dirinaria_applanata
Dircon,Dirinaria_confusa
Dirpic,Dirinaria_picta
Dscint,Dendriscocaulon_intricatulum
Erisor,Erioderma_sorediatum
Essida,Esslingeriana_idahoensis
Evediv,Evernia_divaricata
Evemes,Evernia_mesomorpha
Evepru,Evernia_prunastri
Evscat,Hypotrachyna_catawbiensis
Flabal,Flavoparmelia_baltimorensis
Flacap,Flavoparmelia_caperata
Fpudar,Flavopunctelia_darrowi
Fpufla,Flavopunctelia_flaventior
Fpupra,Flavopunctelia_praesignis
Fpusor,Flavopunctelia_soredica
Fuslac,Fuscopannaria_laceratula
Fusram,Fuscopannaria_ramulina
Hetalb,Heterodermia_albicans
Hetapp,Heterodermia_appalachensis
Hetbar,Heterodermia_barbifera
Hetcas,Heterodermia_casarettiana
Hetech,Heterodermia_echinata
Hetgal,Heterodermia_galactophylla
Hetgra,Heterodermia_granulifera
Hethyp,Heterodermia_hypoleuca
Hetjap,Heterodermia_japonica
Hetleu,Heterodermia_leucomela
Hetobs,Heterodermia_obscurata
Hetrug,Heterodermia_rugulosa
Hetspe,Heterodermia_speciosa
Hetsqu,Heterodermia_squamulosa
Hettro,Heterodermia_tropica
Hphadg,Hyperphyscia_adglutinata
Hphsyn,Hyperphyscia_syncolla
Htrafr,Hypotrachyna_afrorevoluta
Htrcro,Hypotrachyna_croceopustulata
Htrimb,Hypotrachyna_imbricatula
Htrlae,Hypotrachyna_laevigata
Htrliv,Hypotrachyna_livida
Htross,Hypotrachyna_osseoalba
Htrpse,Hypotrachyna_pseudosinuosa
Htrpul,Hypotrachyna_pulvinata
Htrpus,Hypotrachyna_pustulifera
Htrrev,Hypotrachyna_revoluta
Htrroc,Hypotrachyna_taylorensis
Htrsho,Hypotrachyna_showmanii
Htrsin,Hypotrachyna_sinuosa
Htrvir,Hypotrachyna_virginica
Hypapi,Hypogymnia_apinnata
Hypaus,Hypogymnia_austerodes
Hypbit,Hypogymnia_bitteri
Hypcan,Hypogymnia_canadensis
Hypdup,Hypogymnia_duplicata
Hypent,Hypogymnia_enteromorpha
Hypfar,Hypogymnia_farinacea
Hyphet,Hypogymnia_heterophylla
Hypims,Hypogymnia_imshaugii
Hypina,Hypogymnia_inactiva
Hypkro,Hypogymnia_krogiae
Hypocc,Hypogymnia_occidentalis
Hypoce,Hypogymnia_oceanica
Hypphy,Hypogymnia_physodes
Hyppul,Hypogymnia_pulverata
Hyprug,Hypogymnia_rugosa
Hyptub,Hypogymnia_tubulosa
Hypvit,Hypogymnia_vittata
Hypwil,Hypogymnia_wilfiana
Imsale,Imshaugia_aleurites
Imspla,Imshaugia_placorodia
Koebif,Koerberia_biformis
Leisor,Leioderma_sorediatum
Lepars,Leptogium_arsenei
Lepaus,Leptogium_austroamericanum
Lepbre,Leptogium_brebissonii
Lepbur,Leptogium_burnetiae
Lepcel,Scytinium_cellulosum
Lepcor,Scytinium_palmatum
Lepcrt,Leptogium_corticola
Lepcya,Leptogium_cyanescens
Lepfur,Leptogium_pseudofurfuraceum
Leplac,Leptogium_laceroides
Leplic,Scytinium_lichenoides
Lepmil,Leptogium_milligranum
Leppol,Scytinium_polycarpum
Lepsat,Leptogium_saturninum
Lepter,Scytinium_teretiusculum
Letcol,Letharia_columbiana
Letvul,Letharia_vulpina
Lobamp,Lobaria_amplissima
Lobhal,Lobaria_hallii
Loblin,Lobaria_linita
Lobore,Lobaria_oregana
Lobpul,Lobaria_pulmonaria
Lobque,Lobaria_quercizans
Lobrav,Lobaria_ravenelii
Lobret,Lobaria_retigera
Lobscr,Lobaria_scrobiculata
Lpcalb,Leptochidium_albociliatum
Melalb,Melanelixia_albertana
Melele,Melanohalea_elegantula
Melexa,Melanohalea_exasperata
Melexl,Melanohalea_exasperatula
Melgla,Melanelixia_glabratula
Melhal,Melanohalea_halei
Melmul,Melanohalea_multispora
Meloli,Melanohalea_olivacea
Melsar,Melanelixia_subargentifera
Melsel,Melanohalea_subelegantula
Melsep,Melanohalea_septentrionalis
Melsol,Melanohalea_subolivacea
Melsub,Melanelixia_subaurifera
Meltra,Melanohalea_trabeculata
Mensub,Menegazzia_subsimilis
Menter,Menegazzia_terebrata
Myeaur,Myelochroa_aurulenta
Myegal,Myelochroa_galbina
Myemet,Myelochroa_metarevoluta
Nepbel,Nephroma_bellum
Nephel,Nephroma_helveticum
Nepisi,Nephroma_isidiosum
Neplae,Nephroma_laevigatum
Nepocc,Nephroma_occultum
Neppar,Nephroma_parile
Nepres,Nephroma_resupinatum
Niecep,Niebla_cephalota
Nodabb,Nodobryoria_abbreviata
Nodore,Nodobryoria_oregana
Panahl,Fuscopannaria_ahlneri
Pancon,Pannaria_conoplea
Panled,Fuscopannaria_leucostictoides
Panleu,Fuscopannaria_leucosticta
Panmed,Fuscopannaria_mediterranea
Panpac,Fuscopannaria_pacifica
Panrub,Pannaria_rubiginosa
Pantav,Pannaria_tavaresii
Parbar,Parmelia_barrenoae
Parfer,Parmelia_fertilis
Parhyg,Parmelia_hygrophila
Parpse,Parmelia_pseudosulcata
Parsax,Parmelia_saxatilis
Parsqu,Parmelia_squarrosa
Parsul,Parmelia_sulcata
Pclchl,Physciella_chloantha
Pclmel,Physciella_melanchra
Pclnep,Physciella_nepalensis
Pcyano,Lobaria_anomala
Pcyant,Lobaria_anthraspis
Pcyaur,Pseudocyphellaria_aurata
Pcycro,Pseudocyphellaria_crocata
Pcymal,Pseudocyphellaria_mallota
Pcyper,Pseudocyphellaria_hawaiiensis
Pcyrai,Pseudocyphellaria_rainierensis
Pelbri,Peltigera_britannica
Pelcol,Peltigera_collina
Peleli,Peltigera_elisabethae
Pelmem,Peltigera_membranacea
Pelneo,Peltigera_neopolydactyla
Pelpol,Peltigera_polydactyla
Pelpra,Peltigera_praetextata
Pevcla,Pseudevernia_cladonia
Pevcon,Pseudevernia_consocians
Pevint,Pseudevernia_intensa
Phaadi,Phaeophyscia_adiastola
Phacil,Phaeophyscia_ciliata
Phaery,Phaeophyscia_erythrocardia
Phahir,Phaeophyscia_hirsuta
Phahis,Phaeophyscia_hispidula
Phahrt,Phaeophyscia_hirtella
Phains,Phaeophyscia_insignis
Phakai,Phaeophyscia_kairamoi
Phanig,Phaeophyscia_nigricans
Phaorb,Phaeophyscia_orbicularis
Phapus,Phaeophyscia_pusilloides
Pharub,Phaeophyscia_rubropulchra
Phoame,Physconia_americana
Phocal,Physconia_californica
Phodet,Physconia_detersa
Phoele,Physconia_elegantula
Phoent,Physconia_enteroxantha
Phofal,Physconia_fallax
Phoisi,Physconia_isidiigera
Pholeu,Physconia_leucoleiptes
Phoper,Physconia_perisidiosa
Phyads,Physcia_adscendens
Phyaip,Physcia_aipolia
Phyaln,Physcia_alnophila
Phyame,Physcia_americana
Phybiz,Physcia_biziana
Phycae,Physcia_caesia
Phycri,Physcia_crispa
Phydim,Physcia_dimidiata
Phydub,Physcia_dubia
Phymil,Physcia_millegrana
Phyneo,Physcia_neogaea
Physem,Physcia_leptalea
Physor,Physcia_sorediosa
Physte,Physcia_stellaris
Phyten,Physcia_tenella
Phyund,Physcia_undulata
Plagla,Platismatia_glauca
Plaher,Platismatia_herrei
Plalac,Platismatia_lacunosa
Planor,Platismatia_norvegica
Plaste,Platismatia_stenophylla
Platuc,Platismatia_tuckermanii
Pllpar,Parmeliella_parvula
Plltri,Parmeliella_triptophylla
Pmoarn,Parmotrema_arnoldii
Pmoaus,Parmotrema_austrosinense
Pmocet,Parmoterma_cetratum
Pmochi,Parmotrema_chinense
Pmocri,Parmotrema_crinitum
Pmocrs,Parmotrema_cristiferum
Pmodil,Parmotrema_dilatatum
Pmoend,Parmotrema_endosulphureum
Pmoeur,Parmotrema_eurysacum
Pmogar,Parmotrema_gardneri
Pmohai,Parmotrema_haitiense
Pmohyl,Parmotrema_hypoleucinum
Pmohyp,Parmotrema_hypotropum
Pmolou,Parmotrema_louisianae
Pmomad,Parmotrema_madagascariaceum
Pmomar,Parmotrema_margaritatum
Pmomel,Parmotrema_mellissii
Pmomic,Parmotrema_michauxianum
Pmoper,Parmotrema_perforatum
Pmoram,Parmotrema_rampoddense
Pmorig,Parmotrema_rigidum
Pmostu,Parmotrema_stuppeum
Pmosub,Canomaculina_subtinctoria
Pmosul,Parmotrema_sulphuratum
Pmotin,Parmotrema_tinctorum
Pmoult,Parmotrema_ultralucens
Pmoxan,Parmotrema_xanthinum
Pmozol,Parmotrema_zollingeri
Pnaque,Parmelina_coleae
Polcon,Leptogidium_contortum
Polden,Leptogidium_dendriscum
Popamb,Parmeliopsis_ambigua
Popcap,Parmeliopsis_capitata
Pophyp,Parmeliopsis_hyperopta
Popsub,Parmeliopsis_subambigua
Ppasph,Pseudoparmelia_uleana
Ppshor,Hypotrachyna_horrescens
Ppsmin,Hypotrachyna_minarum
Ppsspu,Hypotrachyna_spumosa
Psohyp,Psoroma_hypnorum
Punapp,Punctelia_appalachensis
Punbol,Punctelia_bolliana
Punbor,Punctelia_borreri
Puncas,Punctelia_caseana
Punhyp,Punctelia_hypoleucites
Punmis,Punctelia_missouriensis
Punper,Punctelia_perreticulata
Punred,Punctelia_reddenda
Punrud,Punctelia_rudecta
Punsem,Punctelia_graminicola
Punsub,Punctelia_subrudecta
Pyxber,Pyxine_berteriana
Pyxcae,Pyxine_caesiopruinosa
Pyxesc,Pyxine_eschweileri
Pyxsor,Pyxine_sorediata
Pyxsub,Pyxine_subcinerea
Ramame,Ramalina_americana
Ramcom,Ramalina_complanata
Ramden,Ramalina_denticulata
Ramdil,Ramalina_dilacerata
Ramfar,Ramalina_farinacea
Ramlep,Ramalina_leptocarpha
Rammen,Ramalina_menziesii
Ramobt,Ramalina_obtusata
Rampol,Ramalina_pollinaria
Ramroe,Ramalina_roesleri
Ramsin,Ramalina_sinensis
Ramsle,Ramalina_subleptocarpha
Ramste,Ramalina_stenospora
Ramthr,Ramalina_thrausta
Ramwil,Ramalina_willeyi
Rimcet,Parmotrema_cetrata
Rimdif,Parmotrema_diffractaicum
Rimret,Parmotrema_reticulatum
Rimsub,Rimelia_subisidiosa
Sphglo,Sphaerophorus_globosus
Sphmel,Bunodophoron_melanocarpum
Stibea,Sticta_beauvoisii
Stiful,Sticta_fuliginosa
Stilim,Sticta_limbata
Stiwei,Sticta_weigelii
Stiwri,Sticta_wrightii
Sulbad,Sulcaria_badia
Telchr,Teloschistes_chrysophthalmus
Telexi,Teloschistes_exilis
Telfla,Teloschistes_flavicans
Tucari,Nephromopsis_arizonica
Tucfen,Nephromopsis_fendleri
Tucpse,Nephromopsis_pseudoweberi
Usncad,Usnea_dasaea
Usncav,Usnea_cavernosa
Usncer,Usnea_ceratina
Usncha,Usnea_chaetophora
Usncor,Usnea_cornuta
Usncyl,Usnea_cylindrica
Usndip,Usnea_diplotypus
Usnesp,Usnea_esperantiana
Usnfil,Usnea_filipendula
Usnfra,Usnea_fragilescens
Usngla,Usnea_glabrata
Usngls,Usnea_glabrescens
Usnhes,Usnea_hesperina
Usnhir,Usnea_hirta
Usnint,Usnea_intermedia
Usnlap,Usnea_lapponica
Usnlon,Usnea_longissima
Usnmad,Usnea_madeirensis
Usnmer,Usnea_merrillii
Usnmut,Usnea_mutabilis
Usnnid,Usnea_nidulans
Usnocc,Usnea_occidentalis
Usnpar,Usnea_parvula
Usnpcf,Usnea_pacificana
Usnpli,Usnea_plicata
Usnrub,Usnea_rubicunda
Usnsca,Usnea_scabrata
Usnsfu,Usnea_subfusca
Usnssc,Usnea_subscabrosa
Usnsst,Usnea_substerilis
Usnstr,Usnea_strigosa
Usnsub,Usnea_subfloridana
Usntri,Usnea_trichodea
Usnwas,Usnea_wasmuthii
Usnwir,Usnea_wirthii
Vulcan,Cetraria_canadensis
Vulpin,Cetraria_pinastri
Xancan,Polycauliona_candelaria
Xanfal,Xanthomendoza_fallax
Xanful,Xanthomendoza_fulva
Xangal,Xanthomendoza_galericulata
Xanhas,Xanthomendoza_hasseana
Xanmon,Xanthomendoza_montana
Xanore,Xanthomendoza_oregana
Xanpar,Xanthoria_parietina
Xanpol,Polycauliona_polycarpa
Xanten,Polycauliona_tenax
Xanulo,Xanthomendoza_ulophyllodes
