"abbr","old_query","new_query","tree_has","relfrq"
"Ahtsph","Nephromopsis_sphaerosporella","Ahtiana_sphaerosporella",1,0.01437
"Aleims","Alectoria_imshaugii","Alectoria_imshaugii",1,0.04433
"Alelat","Alectoria_lata","Alectoria_lata",0,0.00031
"Alesar","Alectoria_sarmentosa","Alectoria_sarmentosa",1,0.16111
"Alevan","Alectoria_vancouverensis","Alectoria_vancouverensis",1,0.00494
"Anapal","Anaptychia_palmulata","Anaptychia_palmulata",0,0.01344
"Anzcol","Anzia_colpodes","Anzia_colpodes",1,0.00093
"Brcpse","Bryocaulon_pseudosatoanum","Bryocaulon_pseudosatoanum",0,0.00803
"Brybic","Bryoria_bicolor","Bryoria_bicolor",1,0.02193
"Brycap","Bryoria_capillaris","Bryoria_capillaris",1,0.07584
"Brycar","Bryoria_carlottae","Bryoria_carlottae",0,0.00587
"Brycer","Bryoria_cervinula","Bryoria_cervinula",0,0.00649
"Bryfre","Bryoria_fremontii","Bryoria_fremontii",1,0.07615
"Bryfri","Bryoria_friabilis","Bryoria_friabilis",0,0.00973
"Bryfur","Bryoria_furcellata","Bryoria_furcellata",1,0.0295
"Bryfus","Bryoria_fuscescens","Bryoria_fuscescens",1,0.14612
"Brygla","Bryoria_glabra","Bryoria_glabra",1,0.02873
"Bryimp","Bryoria_implexa","Bryoria_implexa",1,0.00124
"Brylan","Bryoria_lanestris","Bryoria_lanestris",1,0.00741
"Brynad","Bryoria_nadvornikiana","Bryoria_nadvornikiana",1,0.00633
"Brypik","Bryoria_pikei","Bryoria_pikei",0,NA
"Brypsc","Bryoria_pseudocapillaris","Bryoria_pseudocapillaris",0,0.00031
"Brypse","Bryoria_pseudofuscescens","Bryoria_pseudofuscescens",0,0.05267
"Brysim","Bryoria_simplicior","Bryoria_simplicior",1,0.01483
"Bryspi","Bryoria_spiralifera","Bryoria_spiralifera",0,0.00031
"Brysub","Bryoria_subcana","Bryoria_subcana",1,0.00046
"Bryten","Bryoria_tenuis","Bryoria_tenuis",1,0.01684
"Brytri","Bryoria_trichodes","Bryoria_trichodes",1,0.05267
"Bulcon","Bulbothrix_confoederata","Bulbothrix_confoederata",0,0.00062
"Bulgoe","Bulbothrix_scortella","Bulbothrix_scortella",0,0.0088
"Bulisi","Bulbothrix_isidiza","Bulbothrix_isidiza",1,0.00046
"Bullae","Bulbothrix_laevigatula","Bulbothrix_laevigatula",1,0.00077
"Canama","Canoparmelia_amazonica","Canoparmelia_amazonica",0,0.00015
"Canamb","Canoparmelia_amabilis","Canoparmelia_amabilis",0,0.00062
"Cancar","Canoparmelia_caroliniana","Canoparmelia_caroliniana",1,0.03846
"Cancro","Crespoa_crozalsiana","Canoparmelia_crozalsiana",1,0.01437
"Cancry","Canoparmelia_cryptochloro","Canoparmelia_cryptochloro",0,0.00247
"Cansal","Canoparmelia_salacinifera","Canoparmelia_salacinifera",0,0.00031
"Cantex","Canoparmelia_texana","Canoparmelia_texana",1,0.00572
"Cavhul","Hypogymnia_hultenii","Cavernularia_hultenii",1,0.05236
"Cavlop","Hypogymnia_lophyrea","Cavernularia_lophyrea",1,0.02363
"Celcet","Cetrelia_cetrarioides","Cetrelia_cetrarioides",1,0.01421
"Celchi","Cetrelia_chicitae","Cetrelia_chicitae",1,0.00324
"Celoli","Cetrelia_olivetorum","Cetrelia_olivetorum",1,0.01189
"Cetaur","Nephromopsis_aurescens","Ahtiana_aurescens",1,0.00927
"Cetcal","Nephromopsis_tuckermanii","Nephromopsis_tuckermanii",0,0.00355
"Cetchl","Nephromopsis_chlorophylla","Tuckermannopsis_chlorophylla",1,0.15369
"Cetcil","Nephromopsis_ciliaris","Tuckermannopsis_ciliaris",1,0.0346
"Cetcor","Nephromopsis_coralligera","Tuckermanella_coralligera",1,0.00232
"Cetmer","Nephromopsis_merrillii","Kaernefeltia_merrillii",1,0.07337
"Cetoak","Cetraria_oakesiana","Usnocetraria_oakesiana",1,0.0777
"Cetorb","Nephromopsis_orbata","Tuckermannopsis_orbata",1,0.13701
"Cetpal","Cetraria_pallidula","Ahtiana_pallidula",1,0.00973
"Cetpla","Cetraria_platyphylla","Tuckermannopsis_platyphylla",1,0.09469
"Cetsep","Cetraria_sepincola","Cetraria_sepincola",1,0.00371
"Cetsub","Nephromopsis_subalpina","Tuckermannopsis_subalpina",1,0.00139
"Cetvir","Cetraria_viridis","Vulpicida_viridis",1,0.00108
"Cetweb","Nephromopsis_weberi","Tuckermanella_weberi",1,0.00108
"Claalb","Cladonia_albonigra","Cladonia_albonigra",0,0.00463
"Clabac","Cladonia_bacillaris","Cladonia_bacillaris",0,0.02749
"Clabel","Cladonia_bellidiflora","Cladonia_bellidiflora",1,0.02317
"Clacae","Cladonia_caespiticia","Cladonia_caespiticia",1,0.01668
"Clacar","Cladonia_carneola","Cladonia_carneola",1,0.01158
"Clacen","Cladonia_cenotea","Cladonia_cenotea",1,0.00448
"Clachl","Cladonia_chlorophaea","Cladonia_chlorophaea",1,0.0468
"Clacon","Cladonia_coniocraea","Cladonia_coniocraea",1,0.16713
"Clacri","Cladonia_cristatella","Cladonia_cristatella",1,0.01328
"Clacyl","Cladonia_cylindrica","Cladonia_cylindrica",1,0.01205
"Cladef","Cladonia_deformis","Cladonia_deformis",1,0.00293
"Cladid","Cladonia_didyma","Cladonia_didyma",1,0.0034
"Clafim","Cladonia_fimbriata","Cladonia_fimbriata",1,0.03027
"Clafur","Cladonia_furcata","Cladonia_furcata",1,0.00448
"Clagra","Cladonia_grayi","Cladonia_grayi",1,0.0051
"Clamac","Cladonia_macilenta","Cladonia_macilenta",1,0.01869
"Clanor","Cladonia_norvegica","Cladonia_norvegica",0,0.00309
"Clapar","Cladonia_parasitica","Cladonia_parasitica",0,0.00989
"Clapex","Cladonia_peziziformis","Cladonia_peziziformis",1,0.00093
"Claple","Cladonia_pleurota","Cladonia_pleurota",1,0.00448
"Clapyx","Cladonia_pyxidata","Cladonia_pyxidata",1,0.00865
"Claram","Cladonia_ramulosa","Cladonia_ramulosa",0,0.00494
"Clarei","Cladonia_rei","Cladonia_rei",1,0.0034
"Clasqu","Cladonia_squamosa","Cladonia_squamosa",1,0.04804
"Classq","Cladonia_squamosa_v_subsquamosa","Cladonia_squamosa",1,0.0085
"Clasul","Cladonia_sulphurina","Cladonia_sulphurina",1,0.00602
"Clatra","Cladonia_transcendens","Cladonia_transcendens",0,0.0346
"Claumb","Cladonia_umbricola","Cladonia_umbricola",0,0.01962
"Claver","Cladonia_verruculosa","Cladonia_verruculosa",0,0.00293
"Cndcon","Candelaria_concolor","Candelaria_concolor",0,0.16389
"Cndfib","Candelaria_fibrosa","Candelaria_fibrosa",0,0.00463
"Cndpac","Candelaria_pacifica","Candelaria_pacifica",0,0.02332
"Cocery","Coccocarpia_erythroxyli","Coccocarpia_erythroxyli",1,0.00015
"Cocpal","Coccocarpia_palmicola","Coccocarpia_palmicola",1,0.00185
"Colcon","Enchylium_conglomeratum","Collema_conglomeratum",1,0.00185
"Colcur","Collema_curtisporum","Collema_curtisporum",1,0.00124
"Colfur","Collema_furfuraceum","Collema_furfuraceum",1,0.01915
"Colnig","Collema_nigrescens","Collema_nigrescens",1,0.0105
"Colocc","Rostania_occultata","Rostania_occultata",0,0.00046
"Colsub","Collema_subflaccidum","Collema_subflaccidum",0,0.00556
"Dirapp","Dirinaria_applanata","Dirinaria_applanata",1,0.00031
"Dircon","Dirinaria_confusa","Dirinaria_confusa",1,0.00031
"Dirpic","Dirinaria_picta","Dirinaria_picta",1,0.00046
"Dscint","Dendriscocaulon_intricatulum","Dendriscocaulon_intricatulum",0,0.00232
"Erisor","Erioderma_sorediatum","Erioderma_sorediatum",0,0.00216
"Essida","Esslingeriana_idahoensis","Esslingeriana_idahoensis",1,0.04062
"Evediv","Evernia_divaricata","Evernia_divaricata",1,0.00263
"Evemes","Evernia_mesomorpha","Evernia_mesomorpha",1,0.09268
"Evepru","Evernia_prunastri","Evernia_prunastri",1,0.12542
"Evscat","Hypotrachyna_catawbiensis","Hypotrachyna_catawbiensis",0,0.00108
"Flabal","Flavoparmelia_baltimorensis","Flavoparmelia_baltimorensis",1,0.00324
"Flacap","Flavoparmelia_caperata","Flavoparmelia_caperata",1,0.23942
"Fpudar","Flavopunctelia_darrowi","Flavopunctelia_darrowi",0,0.00185
"Fpufla","Flavopunctelia_flaventior","Flavopunctelia_flaventior",1,0.03614
"Fpupra","Flavopunctelia_praesignis","Flavopunctelia_praesignis",0,0.00402
"Fpusor","Flavopunctelia_soredica","Flavopunctelia_soredica",1,0.07368
"Fuslac","Fuscopannaria_laceratula","Fuscopannaria_laceratula",0,0.00649
"Fusram","Fuscopannaria_ramulina","Fuscopannaria_ramulina",0,0.00015
"Hetalb","Heterodermia_albicans","Heterodermia_albicans",1,0.01205
"Hetapp","Heterodermia_appalachensis","Heterodermia_appalachensis",0,0.00015
"Hetbar","Heterodermia_barbifera","Heterodermia_barbifera",0,0.00015
"Hetcas","Heterodermia_casarettiana","Heterodermia_casarettiana",1,0.00355
"Hetech","Heterodermia_echinata","Heterodermia_echinata",0,0.00031
"Hetgal","Heterodermia_galactophylla","Anaptychia_galactophylla",1,0.00015
"Hetgra","Heterodermia_granulifera","Heterodermia_granulifera",0,0.00278
"Hethyp","Heterodermia_hypoleuca","Heterodermia_hypoleuca",1,0.00278
"Hetjap","Heterodermia_japonica","Heterodermia_japonica",1,0.00093
"Hetleu","Heterodermia_leucomela","Heterodermia_leucomela",0,0.00216
"Hetobs","Heterodermia_obscurata","Heterodermia_obscurata",1,0.04186
"Hetrug","Heterodermia_rugulosa","Heterodermia_rugulosa",0,0.00309
"Hetspe","Heterodermia_speciosa","Heterodermia_speciosa",1,0.02023
"Hetsqu","Heterodermia_squamulosa","Heterodermia_squamulosa",0,0.00386
"Hettro","Heterodermia_tropica","Anaptychia_tropica",1,0.00031
"Hphadg","Hyperphyscia_adglutinata","Hyperphyscia_adglutinata",1,0.00757
"Hphsyn","Hyperphyscia_syncolla","Hyperphyscia_syncolla",0,0.00124
"Htrafr","Hypotrachyna_afrorevoluta","Hypotrachyna_afrorevoluta",1,0.00015
"Htrcro","Hypotrachyna_croceopustulata","Hypotrachyna_croceopustulata",0,0.00139
"Htrimb","Hypotrachyna_imbricatula","Hypotrachyna_imbricatula",1,0.00062
"Htrlae","Hypotrachyna_laevigata","Hypotrachyna_laevigata",1,0.00031
"Htrliv","Hypotrachyna_livida","Hypotrachyna_livida",1,0.03753
"Htross","Hypotrachyna_osseoalba","Hypotrachyna_osseoalba",1,0.00371
"Htrpse","Hypotrachyna_pseudosinuosa","Hypotrachyna_pseudosinuosa",1,0.00015
"Htrpul","Hypotrachyna_pulvinata","Hypotrachyna_pulvinata",0,0.00093
"Htrpus","Hypotrachyna_pustulifera","Hypotrachyna_pustulifera",0,0.00355
"Htrrev","Hypotrachyna_revoluta","Hypotrachyna_revoluta",1,0.00309
"Htrroc","Hypotrachyna_taylorensis","Hypotrachyna_taylorensis",1,0.00062
"Htrsho","Hypotrachyna_showmanii","Hypotrachyna_showmanii",1,0.00911
"Htrsin","Hypotrachyna_sinuosa","Hypotrachyna_sinuosa",1,0.03398
"Htrvir","Hypotrachyna_virginica","Hypotrachyna_virginica",0,0.00015
"Hypapi","Hypogymnia_apinnata","Hypogymnia_apinnata",1,0.06827
"Hypaus","Hypogymnia_austerodes","Hypogymnia_austerodes",1,0.01205
"Hypbit","Hypogymnia_bitteri","Hypogymnia_bitteri",0,0.00587
"Hypcan","Hypogymnia_canadensis","Hypogymnia_canadensis",0,0.00371
"Hypdup","Hypogymnia_duplicata","Hypogymnia_duplicata",1,0.038
"Hypent","Hypogymnia_enteromorpha","Hypogymnia_enteromorpha",1,0.1072
"Hypfar","Hypogymnia_farinacea","Hypogymnia_farinacea",1,0.00124
"Hyphet","Hypogymnia_heterophylla","Hypogymnia_heterophylla",0,0.00371
"Hypims","Hypogymnia_imshaugii","Hypogymnia_imshaugii",1,0.18289
"Hypina","Hypogymnia_inactiva","Hypogymnia_inactiva",1,0.07615
"Hypkro","Hypogymnia_krogiae","Hypogymnia_krogiae",1,0.01174
"Hypocc","Hypogymnia_occidentalis","Hypogymnia_occidentalis",1,0.06055
"Hypoce","Hypogymnia_oceanica","Hypogymnia_oceanica",0,0.01745
"Hypphy","Hypogymnia_physodes","Hypogymnia_physodes",1,0.27386
"Hyppul","Hypogymnia_pulverata","Hypogymnia_pulverata",1,0.00046
"Hyprug","Hypogymnia_rugosa","Hypogymnia_rugosa",0,0.00633
"Hyptub","Hypogymnia_tubulosa","Hypogymnia_tubulosa",1,0.12882
"Hypvit","Hypogymnia_vittata","Hypogymnia_vittata",1,0.01993
"Hypwil","Hypogymnia_wilfiana","Hypogymnia_wilfiana",0,0.05005
"Imsale","Imshaugia_aleurites","Imshaugia_aleurites",1,0.03244
"Imspla","Imshaugia_placorodia","Imshaugia_placorodia",0,0.01035
"Koebif","Koerberia_biformis","Koerberia_biformis",1,0.00108
"Leisor","Leioderma_sorediatum","Leioderma_sorediatum",0,0.00046
"Lepars","Leptogium_arsenei","Leptogium_arsenei",1,0.00046
"Lepaus","Leptogium_austroamericanum","Leptogium_austroamericanum",1,0.00201
"Lepbre","Leptogium_brebissonii","Leptogium_brebissonii",1,0.00309
"Lepbur","Leptogium_burnetiae","Leptogium_burnetiae",1,0.00494
"Lepcel","Scytinium_cellulosum","Leptogium_cellulosum",1,0.00185
"Lepcor","Scytinium_palmatum","Leptogium_palmatum",1,0.00093
"Lepcrt","Leptogium_corticola","Leptogium_corticola",1,0.00093
"Lepcya","Leptogium_cyanescens","Leptogium_cyanescens",1,0.02039
"Lepfur","Leptogium_pseudofurfuraceum","Leptogium_pseudofurfuraceum",1,0.01421
"Leplac","Leptogium_laceroides","Leptogium_laceroides",1,0.00062
"Leplic","Scytinium_lichenoides","Leptogium_lichenoides",1,0.00896
"Lepmil","Leptogium_milligranum","Leptogium_milligranum",0,0.00139
"Leppol","Scytinium_polycarpum","Leptogium_polycarpum",1,0.00726
"Lepsat","Leptogium_saturninum","Leptogium_saturninum",1,0.01375
"Lepter","Scytinium_teretiusculum","Leptogium_teretiusculum",1,0.00139
"Letcol","Letharia_columbiana","Letharia_columbiana",1,0.09639
"Letvul","Letharia_vulpina","Letharia_vulpina",1,0.20513
"Lobamp","Lobaria_amplissima","Lobaria_amplissima",1,0.0017
"Lobhal","Lobaria_hallii","Lobaria_hallii",1,0.00741
"Loblin","Lobaria_linita","Lobaria_linita",1,0.03213
"Lobore","Lobaria_oregana","Lobaria_oregana",1,0.0431
"Lobpul","Lobaria_pulmonaria","Lobaria_pulmonaria",1,0.0831
"Lobque","Lobaria_quercizans","Lobaria_quercizans",1,0.01745
"Lobrav","Lobaria_ravenelii","Lobaria_ravenelii",0,0.00046
"Lobret","Lobaria_retigera","Lobaria_retigera",1,0.00139
"Lobscr","Lobaria_scrobiculata","Lobarina_scrobiculata",1,0.02626
"Lpcalb","Leptochidium_albociliatum","Leptochidium_albociliatum",1,0.00108
"Melalb","Melanelixia_albertana","Melanelixia_albertana",1,0.00124
"Melele","Melanohalea_elegantula","Melanohalea_elegantula",1,0.12975
"Melexa","Melanohalea_exasperata","Melanohalea_exasperata",1,0.00541
"Melexl","Melanohalea_exasperatula","Melanohalea_exasperatula",1,0.17918
"Melgla","Melanelixia_glabratula","Melanelixia_glabratula",0,0.05066
"Melhal","Melanohalea_halei","Melanohalea_halei",1,0.00664
"Melmul","Melanohalea_multispora","Melanohalea_multispora",1,0.01297
"Meloli","Melanohalea_olivacea","Melanohalea_olivacea",1,0.00942
"Melsar","Melanelixia_subargentifera","Melanelixia_subargentifera",1,0.01081
"Melsel","Melanohalea_subelegantula","Melanohalea_subelegantula",1,0.04248
"Melsep","Melanohalea_septentrionalis","Melanohalea_septentrionalis",1,0.02363
"Melsol","Melanohalea_subolivacea","Melanohalea_subolivacea",1,0.20127
"Melsub","Melanelixia_subaurifera","Melanelixia_subaurifera",1,0.13114
"Meltra","Melanohalea_trabeculata","Melanohalea_trabeculata",1,0.00093
"Mensub","Menegazzia_subsimilis","Menegazzia_subsimilis",1,0.00124
"Menter","Menegazzia_terebrata","Menegazzia_terebrata",1,0.02394
"Myeaur","Myelochroa_aurulenta","Myelochroa_aurulenta",1,0.10627
"Myegal","Myelochroa_galbina","Myelochroa_galbina",1,0.05561
"Myemet","Myelochroa_metarevoluta","Myelochroa_metarevoluta",1,0.00093
"Nepbel","Nephroma_bellum","Nephroma_bellum",1,0.0261
"Nephel","Nephroma_helveticum","Nephroma_helveticum",1,0.03475
